Команда 'docker compose wait' недоступна, включён ручной мониторинг статусов
NAME                IMAGE                      COMMAND                  SERVICE         CREATED         STATUS                                     PORTS
crm-auth            infra-auth                 "java -jar app.jar"      auth            2 minutes ago   Up Less than a second (health: starting)   0.0.0.0:8081->8081/tcp, [::]:8081->8081/tcp
crm-backup          infra-backup               "uvicorn backup.main…"   backup          3 minutes ago   Restarting (1) 21 seconds ago              
crm-consul          hashicorp/consul:1.16      "docker-entrypoint.s…"   consul          3 minutes ago   Up 3 minutes (healthy)                     0.0.0.0:8500->8500/tcp, [::]:8500->8500/tcp, 0.0.0.0:8502->8502/tcp, [::]:8502->8502/tcp, 0.0.0.0:8600->8600/udp, [::]:8600->8600/udp
crm-crm             infra-crm                  "poetry run crm-api"     crm             2 minutes ago   Restarting (1) 50 seconds ago              
crm-documents       infra-documents            "docker-entrypoint.s…"   documents       2 minutes ago   Restarting (0) 36 seconds ago              
crm-notifications   infra-notifications        "docker-entrypoint.s…"   notifications   2 minutes ago   Restarting (0) 35 seconds ago              
crm-pgadmin         dpage/pgadmin4:8           "/entrypoint.sh"         pgadmin         3 minutes ago   Up 3 minutes                               0.0.0.0:5050->80/tcp, [::]:5050->80/tcp
time="2025-10-16T22:07:22+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:25+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:26+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:26+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:29+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:29+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:29+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:32+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:32+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:32+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:35+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:35+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:35+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:39+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:39+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:39+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:42+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:42+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:42+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:45+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:46+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:46+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:49+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:49+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:49+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:51+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:52+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:52+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:54+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:54+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:54+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:57+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:57+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:57+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:00+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:00+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:00+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:03+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:03+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:03+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:06+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:06+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:06+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:09+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:09+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:09+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:12+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:12+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:12+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:15+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:15+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:15+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
Истёк таймаут ожидания готовности контейнеров
time="2025-10-16T22:08:18+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:18+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:08:18+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
